"City";"City URL";"Club";"Club URL";"Club Logo";"Status (open, closed)";"Address";"Phone";"Website URL";"Maps URL";"Followers";"Capacity (ex)";"# of events so far this year";"About";"Images (Cover photo)"
"Hobart";"https://ra.co/clubs/au/hobart";"Albert Hall";"https://ra.co/clubs/16487";"";"Open";"['Tamar Street; Launceston, TAS 7250, Australia']";"(03) 6323 3000";"";"http://maps.google.com/maps?q=Tamar Street; Launceston, TAS 7250, Australia(Albert Hall)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Altar";"https://ra.co/clubs/172409";"";"Open";"['112 Murray St, Hobart Tasmania 7010, Australia']";"";"https://www.altarhobart.com.au/";"http://maps.google.com/maps?q=112 Murray St, Hobart Tasmania 7010, Australia(Altar)";"";"400";"2";"A temple of live music, in the heart of Hobart. Opening at Dark Mofo and continuing beyond, set to showcase a curated mix of emerging and established artists.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Bay Hotel";"https://ra.co/clubs/22565";"";"Open";"['39 Sandy Bay Road; Sandy Bay, TAS 7005; Australia']";"(03) 6223 6258";"https://www.thebayhotel.com.au";"http://maps.google.com/maps?q=39 Sandy Bay Road; Sandy Bay, TAS 7005; Australia(The Bay Hotel)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Boat - Spirit Of Hobart";"https://ra.co/clubs/143681";"";"Open";"['TBA']";"(03) 6200 9074 ";"http://www.hobarthistoriccruises.com.au/";"http://maps.google.com/maps?q=TBA(Boat - Spirit Of Hobart)";"";"140";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"City Hall";"https://ra.co/clubs/133732";"";"Open";"['Town Hall, Macquarie St. GPO Box 503. Hobart, Tasmania, 7001']";"";"";"http://maps.google.com/maps?q=Town Hall, Macquarie St. GPO Box 503. Hobart, Tasmania, 7001(City Hall)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Derwent Entertainment Centre";"https://ra.co/clubs/16486";"";"Open";"['Brooker Highway; Glenorchy, TAS 7010; Australia']";"(03) 6273 0233";"https://www.derwent.com.au";"http://maps.google.com/maps?q=Brooker Highway; Glenorchy, TAS 7010; Australia(Derwent Entertainment Centre)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Flamingos Dance Bar";"https://ra.co/clubs/150806";"";"Open";"['201 Liverpool St Hobart']";"6294 6173";"https://www.facebook.com/flamingosdancebar/";"http://maps.google.com/maps?q=201 Liverpool St Hobart(Flamingos Dance Bar)";"";"300";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Fresh on Charles";"https://ra.co/clubs/100445";"";"Open";"['178 Charles Street, Launceston TAS, Australia']";"[phone]";"https://www.freshoncharles.com.au/";"http://maps.google.com/maps?q=178 Charles Street, Launceston TAS, Australia(Fresh on Charles)";"";"";"";"Fresh on Charles is a licensed vegetarian cafe in Launceston. We serve Ritual & Genovese coffee and inspired vegetarian cuisine in a beautiful setting opposite Princes Square.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Grand Poobah";"https://ra.co/clubs/96528";"";"Open";"['142 Liverpool St, Hobart TAS 7000, Australia']";"[phone]";"https://www.facebook.com/thegrandpoobahbar/info";"http://maps.google.com/maps?q=142 Liverpool St, Hobart TAS 7000, Australia(The Grand Poobah)";"7";"1000";"1";"A wonderfully eclectic space with a mix of good taste, art and adventure!

Bands, Dance, Comedy, Cabaret, Lounge Bar (Kissing Room), Private Functions, Art Gallery.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Halo";"https://ra.co/clubs/1645";"";"Open";"['37A Elizabeth Street;  Hobart, TAS 7000; Australia']";"(03)6234 6669";"https://www.facebook.com/halonightclubhobart/";"http://maps.google.com/maps?q=37A Elizabeth Street;  Hobart, TAS 7000; Australia(Halo)";"";"350";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Hobart Historic Cruises";"https://ra.co/clubs/159599";"";"Open";"['Murray Street Pier, Hobart TAS 7000, Australia']";"";"";"http://maps.google.com/maps?q=Murray Street Pier, Hobart TAS 7000, Australia(Hobart Historic Cruises)";"3";"";"";"Hobart Historic Cruises organises and operates the Derwent River harbour cruise tour, providing quality service to both global tourism and participating delegates. We have highly experienced crew members and also provide a boat charter service on our vessel ‘Spirit of Hobart’. The company, which has been running the Derwent River harbour cruise tour for more than 30 years, has an excellent track record. We provide a first class service at affordable prices, which are highly competitive.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Hobart Uni Bar";"https://ra.co/clubs/170704";"";"Open";"['Union Building, Churchill Ave, Sandy Bay TAS 7005, Hobart']";"";"";"http://maps.google.com/maps?q=Union Building, Churchill Ave, Sandy Bay TAS 7005, Hobart(Hobart Uni Bar)";"";"";"";"Bar.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Homestead";"https://ra.co/clubs/94020";"";"Open";"['304 Elizabeth St, North Hobart TAS 7000, Australia']";"[phone]";"https://www.facebook.com/thehomesteadtas";"http://maps.google.com/maps?q=304 Elizabeth St, North Hobart TAS 7000, Australia(The Homestead)";"";"";"";"A space where one will find many delights including comfy couches, swinging tunes across a plethora of music genres live and non-live, performing and visual arts to feed the senses, as well as a multitude of beverages in a range of sizes and tastes";""
"Hobart";"https://ra.co/clubs/au/hobart";"Hotel New York";"https://ra.co/clubs/20595";"";"Open";"['122 York St, Launceston ,TAS']";"(03) 6334 7231";"https://www.facebook.com/Hotel.New.York.Launceston/";"http://maps.google.com/maps?q=122 York St, Launceston ,TAS(Hotel New York)";"";"";"";"Currently Launceston's premier Bar and Night Club, bring you the best Australian DJ's local and interstate. Touring DJ's which play at Hotel New York: The Stafford Brothers, Sam La More, Hood N Sling, Goodwill, Bass Kleph, Klaus Hill, Jono Fernanze + More";""
"Hobart";"https://ra.co/clubs/au/hobart";"Hotel Tasmania";"https://ra.co/clubs/48996";"";"Open";"['191 Charles Street, Launceston TAS 7250, Australia']";"[phone]";"https://www.hoteltasmania.com.au/";"http://maps.google.com/maps?q=191 Charles Street, Launceston TAS 7250, Australia(Hotel Tasmania)";"";"";"";"The Hotel Tasmania is situated right in the heart of Launceston.";""
"Hobart";"https://ra.co/clubs/au/hobart";"House Night Club";"https://ra.co/clubs/147881";"";"Open";"['18 King St, Devonport TAS 7310, Australia']";"[phone]";"http://www.housenc.com.au";"http://maps.google.com/maps?q=18 King St, Devonport TAS 7310, Australia(House Night Club)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Huon Quays";"https://ra.co/clubs/76827";"";"Closed";"['17 Mcvilly Dr, Queens Domain TAS 7000']";"";"https://www.huonquays.com";"http://maps.google.com/maps?q=17 Mcvilly Dr, Queens Domain TAS 7000(Huon Quays)";"";"600";"";"Nestled on Hobart’s pristine waterfront, Huon Quays is truly outstanding, presenting amazing views of the Derwent River and Hobart’s landmark Derwent Bridge. Huon Quays offers a relaxed surrounding with a stunning outlook and delivering all these unique qualities just minutes from the CBD in Hobart.
 
 
Huon Quays location and versatility lends itself to all types of functions and is the perfect setting for corporate functions and training with large exhibition and display areas, theatre performances, promotions, product launches, gala dinners, school formals, cocktail parties, charity balls, trade shows, fashion shows, sporting functions, birthday parties, dance and music festivals or be the theatre for your most memorable and special event of your lifetime, your wedding.
 
 
The venue has a capacity of 600 guest’s theatre style and up to 250 for a sit down function. It can be divided for a more intimate gathering.";""
"Hobart";"https://ra.co/clubs/au/hobart";"In The Hanging Garden";"https://ra.co/clubs/222718";"";"Open";"['112 Murray Street, Hobart Tasmania, Australia, 7000']";"";"http://inthehanginggarden.com.au/";"http://maps.google.com/maps?q=112 Murray Street, Hobart Tasmania, Australia, 7000(In The Hanging Garden)";"";"";"5";"In The Hanging Garden is a live music + cultural precinct, featuring an extensive beer garden with kitchens + bars.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Irish Murphy's";"https://ra.co/clubs/131714";"";"Open";"['21 Salamanca Place, Hobart TAS 7000, Australia']";"62231119";"https://www.irishmurphys.com.au";"http://maps.google.com/maps?q=21 Salamanca Place, Hobart TAS 7000, Australia(Irish Murphy's)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Loft";"https://ra.co/clubs/10233";"";"Open";"['142 Liverpool Street; Hobart, TAS 7000; Australia']";"";"";"http://maps.google.com/maps?q=142 Liverpool Street; Hobart, TAS 7000; Australia(The Loft)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Mac2";"https://ra.co/clubs/144070";"";"Open";"['18 Hunter Street, Hobart, TAS 7000, Australia']";"";"https://www.facebook.com/pages/Mac2/161807070665531";"http://maps.google.com/maps?q=18 Hunter Street, Hobart, TAS 7000, Australia(Mac2)";"";"";"";"?";""
"Hobart";"https://ra.co/clubs/au/hobart";"Marion Bay";"https://ra.co/clubs/68885";"";"Open";"['Marion Bay, Hobart TAS 7175, Australia']";"";"";"http://maps.google.com/maps?q=Marion Bay, Hobart TAS 7175, Australia(Marion Bay)";"";"";"";"Location for Falls Festival Tasmania.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Metz";"https://ra.co/clubs/69827";"";"Open";"['217 Sandy Bay Rd, Sandy Bay TAS 7005']";"(03) 6224 4444";"https://www.themetz.com.au/";"http://maps.google.com/maps?q=217 Sandy Bay Rd, Sandy Bay TAS 7005(The Metz)";"";"250";"";"Hobart's Best";""
"Hobart";"https://ra.co/clubs/au/hobart";"Museum of Old and New Art";"https://ra.co/clubs/88663";"";"Open";"['655 Main Rd, Rosetta TAS 7011, Australia']";"[phone]";"https://www.mona.net.au/";"http://maps.google.com/maps?q=655 Main Rd, Rosetta TAS 7011, Australia(Museum of Old and New Art)";"";"5000";"";"The Museum of Old and New Art is an art museum located within the Moorilla winery on the Berriedale peninsula in Hobart, Tasmania, Australia. It is the largest privately funded museum in Australia.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Observatory Bar";"https://ra.co/clubs/92283";"";"Open";"['Level 1, Murray Street Pier, Hobart TAS 7000, Australia']";"+61 (3) 6223 1273";"https://observatorybar.com.au/";"http://maps.google.com/maps?q=Level 1, Murray Street Pier, Hobart TAS 7000, Australia(The Observatory Bar)";"";"";"";"Situated on Murray Street Pier the Observatory Bar was deisgned by the Paul Kelly design team from Sydney and offers an unforgettable experience and a welcome splash of comfort and style.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Odeon Theatre";"https://ra.co/clubs/105232";"";"Open";"['167 Liverpool St, Hobart TAS 7000, Australia']";"";"https://www.facebook.com/theodeontheatre/";"http://maps.google.com/maps?q=167 Liverpool St, Hobart TAS 7000, Australia(Odeon Theatre)";"";"";"";"Live music venue";""
"Hobart";"https://ra.co/clubs/au/hobart";"Pedder Wilderness Lodge";"https://ra.co/clubs/114279";"";"Open";"['Gordon River Rd Strathgordon Tasmania 7139']";"[phone]";"https://www.pedderwildernesslodge.com.au";"http://maps.google.com/maps?q=Gordon River Rd Strathgordon Tasmania 7139(Pedder Wilderness Lodge)";"";"500";"";"Wilderness Lodge situated 157 KM from Hobart, Tasmania. Outdoor / Indoor facilitys.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Plan B";"https://ra.co/clubs/52185";"";"Closed";"['Salamanca Place, Hobart, Tas, 7000']";"";"https://www.facebook.com/pages/PlanB/182790878412081?sk=info";"http://maps.google.com/maps?q=Salamanca Place, Hobart, Tas, 7000(Plan B)";"";"";"";"The newest club night on the Salamanca strip is a NO COMPROMISE affair for SERIOUS UNDERGROUND dance music enthusiasts... ONLY!

Located above Syrup Nightclub, PLAN B is completely removed from the regular Syrup nightclub. With a separate alleyway entrance, separate queuing away from all the bogans, and a SUPER-STRICT ENTRY POLICY means that this is a dance music nirvana for all those who LOVE their underground sounds!

From dirty Electro to brutal Dubstep, upfront House and the slammin'est Drum n Bass, PLAN B will provide your weekly dose of illicit sounds, cooked up by the cream of Hobart's DJs and Producers. The strict music policy also means is 100% quality electronic music, 100% of the time!! No rubbish Top 40 here!!

With the 10,000 watt soundsystem pumping only the crispest underground sounds, and our intelligent lighting system, PLAN B will give your Aural and Visual senses the highest of highs.";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Plough Inn";"https://ra.co/clubs/100446";"";"Open";"['170 Brisbane Street, Launceston TAS 7250, Australia']";"[phone]";"";"http://maps.google.com/maps?q=170 Brisbane Street, Launceston TAS 7250, Australia(The Plough Inn)";"";"";"";"A pub";""
"Hobart";"https://ra.co/clubs/au/hobart";"Republic";"https://ra.co/clubs/18784";"";"Open";"['299 Elizabeth Street; North Hobart, TAS 7000; Australia']";"(03) 6234 6954";"https://www.republicbar.com/";"http://maps.google.com/maps?q=299 Elizabeth Street; North Hobart, TAS 7000; Australia(Republic)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Room For A Pony";"https://ra.co/clubs/116997";"";"Open";"['338 Elizabeth St, North Hobart TAS 7000']";"(03) 6231 0508";"https://www.facebook.com/Room-for-a-pony-632297296859789/";"http://maps.google.com/maps?q=338 Elizabeth St, North Hobart TAS 7000(Room For A Pony)";"";"200";"";"coffee, food, booze. 
day and night, 7 days";""
"Hobart";"https://ra.co/clubs/au/hobart";"Schmorgasbaag";"https://ra.co/clubs/124719";"";"Open";"['130 Murray Street, Hobart, Tas, 7000, Aus']";"";"";"http://maps.google.com/maps?q=130 Murray Street, Hobart, Tas, 7000, Aus(Schmorgasbaag)";"";"200";"";"A venue with high tide vibes running hot in the Cold Ibiza. Host to many a good parti and wild hoons";""
"Hobart";"https://ra.co/clubs/au/hobart";"Sirens Restaurant";"https://ra.co/clubs/2442";"";"Closed";"['6 Victoria St, Hobart TAS, Australia']";"";"";"http://maps.google.com/maps?q=6 Victoria St, Hobart TAS, Australia(Sirens Restaurant)";"";"";"";"Above Sirens Restaurant
6 Victoria St
Hobart TAS
Australia";""
"Hobart";"https://ra.co/clubs/au/hobart";"Studio 65";"https://ra.co/clubs/161257";"";"Open";"['65 Murray St Hobart 7000']";"";"https://www.facebook.com/studio65hobart/";"http://maps.google.com/maps?q=65 Murray St Hobart 7000(Studio 65)";"";"200";"";"Studio65 is a hub for the Tasmanian art and music community, located in a repurposed retro office building.";""
"Hobart";"https://ra.co/clubs/au/hobart";"Syrup Club";"https://ra.co/clubs/709";"";"Open";"['39 Salamanca Place; Hobart, TAS 7000; Australia']";"(03) 62248249";"https://www.syrupclub.com";"http://maps.google.com/maps?q=39 Salamanca Place; Hobart, TAS 7000; Australia(Syrup Club)";"";"";"";"";""
"Hobart";"https://ra.co/clubs/au/hobart";"Vibrance Studios";"https://ra.co/clubs/187259";"";"Open";"['57a Brisbane Street']";"";"";"http://maps.google.com/maps?q=57a Brisbane Street(Vibrance Studios)";"7";"200";"";"Neu Hörizöns' & Vibrance's centrally-located warehouse studio";""
"Hobart";"https://ra.co/clubs/au/hobart";"The Waratah Hotel";"https://ra.co/clubs/144949";"";"Open";"['272 Murray St, Hobart TAS 7000, Australia']";"";"http://thetah.com.au/";"http://maps.google.com/maps?q=272 Murray St, Hobart TAS 7000, Australia(The Waratah Hotel)";"";"";"";"";""
